simbolo;Nombre;Actividad;Market Cap (intraday);Enterprise Value;Price/Sales (ttm);Enterprise Value/Revenue;Enterprise Value/EBITDA;Operating Margin (ttm);Return on Assets (ttm);Revenue (ttm);Revenue Per Share (ttm);EBITDA;Net Income Avi to Common (ttm);Diluted EPS (ttm);Total Cash (mrq);Current Ratio (mrq);Book Value Per Share (mrq);Operating Cash Flow (ttm);Levered Free Cash Flow (ttm);52-Week Change 3;50-Day Moving Average 3;200-Day Moving Average 3;Avg Vol (3 onh);Avg Vol (10 day) ;Shares Ousanding;Iplied Shares Ousanding;Float
AAPL;Apple Inc.;Technology;2,9E+12;2,95E+12;7,69;7,69;22,82;0,3013;0,2026;3,8329E+11;24,34;1,2582E+11;97000000000;6,13;61550000000;0,99;4;1105400000;82180000000;0,2571;176,47;172,53;58920000;60610000;15550000000;15550000000;15540000000
ABNB;Airbnb, Inc.;Consumer Cyclical;75530000000;66870000000;8,2;6,97;23,16;0,4404;0,075;9600000000;15,09;2260000000;5460000000;8,22;10960000000;1,78;14,28;42800000;2880000000;0,1235;129,19;125,24;6870000;7140000;434740000;639240000;413580000
ADBE;Adobe Inc.;Technology;2,7191E+11;2,6849E+11;14,56;14,22;35,87;0,347;0,1435;18890000000;41,11;7040000000;5120000000;11,11;7520000000;1,25;34,6;80300000;7320000000;0,7546;541,19;452,56;2710000;2700000;455300000;455300000;454310000
ADI;Analog Devices, Inc.;Technology;85870000000;91700000000;6,84;7,14;13,78;0,3098;0,0547;12840000000;25,37;6690000000;3750000000;7,36;1150000000;1,71;72,05;47800000;3400000000;0,0686;171,82;182,12;3400000;3440000;498310000;498310000;496280000
ADP;Automatic Data Processing, Inc.;Industrials;93980000000;95860000000;5,44;5,5;17,85;0,2494;0,0608;18310000000;44,33;5210000000;3490000000;8,43;1460000000;0,98;8,44;38200000;3540000000;-0,0863;238,94;228,53;1530000;1900000;411300000;411300000;410570000
ADSK;Autodesk, Inc.;Technology;45010000000;45610000000;8,77;8,75;39,32;0,1963;0,0756;5210000000;24,3;1110000000;874000000;4,02;2070000000;0,73;5,64;22400000;2080000000;-0,057;208;206,01;1220000;1100000;213760000;213760000;213340000
AEP;American Electric Power Company, Inc.;Utilities;40860000000;83150000000;2,08;4,31;11,7;0,2637;0,0264;19290000000;37,39;6990000000;2260000000;4,36;564300000;0,6;48,15;42300000;-2950000000;-0,1236;76,4;84,63;3320000;3910000;525880000;525880000;525190000
ALGN;Align Technology, Inc.;Healthcare;14720000000;13560000000;3,89;3,56;18,36;0,1732;0,0612;3810000000;49,51;741120000;362810000;4,73;1280000000;1,27;49,64;883590000;770260000;-0,0865;275,28;315,18;923650;1440000;76590000;76590000;72010000
AMAT;Applied Materials, Inc.;Technology;1,2605E+11;1,2561E+11;4,82;4,73;15,25;0,2805;0,1705;26540000000;31,42;8220000000;6440000000;7,58;6540000000;2,3;18,04;80000000;5370000000;0,4002;140,01;131,18;5540000;5070000;836530000;836530000;833360000
AMD;Advanced Micro Devices, Inc.;Technology;1,9158E+11;1,8866E+11;8,71;8,53;46,44;0,0386;-0,0008;22110000000;13,7;3050000000;208000000;0,11;5780000000;2,19;34,04;18500000;2760000000;0,6128;104,35;101,53;56100000;67990000;1620000000;1620000000;1610000000
AMGN;Amgen Inc.;Healthcare;1,4306E+11;1,6879E+11;5,36;6,29;11,39;0,3894;0,0786;26830000000;50,15;13300000000;7570000000;14,06;34740000000;2,86;14,31;105800000;8900000000;-0,0631;268,18;244,81;2440000;2550000;535180000;535180000;534010000
AMZN;Amazon.com, Inc.;Consumer Cyclical;1,48E+12;1,56E+12;2,69;2,81;21,15;0,0782;0,0361;5,5403E+11;53,95;73980000000;20080000000;1,91;64170000000;0,99;17,71;716500000;36390000000;0,4576;133,07;119,39;52030000;47360000;10330000000;10330000000;9060000000
ANSS;ANSYS, Inc.;Technology;25320000000;25540000000;11,8;11,83;36,76;0,1522;0,0549;2160000000;24,85;690910000;483600000;5,54;639510000;2,43;57,66;658370000;567290000;0,1574;295,55;307,05;451100;618890;86870000;86870000;86620000
ASML;ASML Holding N.V.;Technology;2,5591E+11;2,5542E+11;9,08;9,55;26,88;0,3271;0,156;26750000000;1,22;9400000000;7610000000;20,7;4980000000;1,33;30,49;76000000;4570000000;0,1444;606,48;655,71;1060000;947720;394590000;399260000;393230000
AVGO;Broadcom Inc.;Technology;3,952E+11;4,2249E+11;11,29;11,92;20,62;0,3176;0,1417;35450000000;85,59;20330000000;13870000000;32,46;11110000000;2,5;59,22;178400000;13820000000;0,8657;858,6;761,81;2250000;1950000;412740000;412740000;404700000
AZN;AstraZeneca PLC;Healthcare;1,9101E+11;2,1447E+11;4,38;4,77;15,75;0,2204;0,0923;44990000000;2,41;18710000000;5900000000;1,89;5110000000;0,79;24,01;103600000;12670000000;-0,0116;66,17;69,05;5260000;5940000;3100000000;3150000000;1540000000
BIIB;Biogen Inc.;Healthcare;32570000000;38000000000;3,27;3,8;16,42;0,1069;0,0486;9990000000;69,17;2540000000;1460000000;10,07;2290000000;1,68;99,96;13600000;1240000000;-0,2483;253,99;275,9;911320;1240000;144900000;146330000;144460000
BKNG;Booking Holdings Inc.;Consumer Cyclical;1,0726E+11;1,0766E+11;5,57;5,22;13,44;0,423;0,166;20630000000;556,23;6830000000;5300000000;141,41;13920000000;1,44;-17,76;81700000;6560000000;0,5532;3002,58;2772,99;256920;331040;34890000;34890000;34790000
BKR;Baker Hughes Company;Energy;34550000000;38010000000;1,41;1,55;10,05;0,1083;0,046;24580000000;24,4;3630000000;1680000000;1,67;4250000000;1,27;15,15;30300000;2770000000;0,1352;35,32;32,17;6720000;8110000;1010000000;7000000;959880000
CDNS;Cadence Design Systems, Inc.;Technology;71160000000;70850000000;18,2;18,07;54,13;0,3018;0,138;3920000000;14,55;1290000000;957640000;3,5;961980000;1,44;11,45;13400000;985690000;0,5576;241,25;221,94;1270000;1400000;272060000;274810000;269390000
CEG;Constellation Energy Group, Inc.;Utilities;38890000000;45160000000;1,5;1,71;13,07;0,1651;0,022;26450000000;81,21;4140000000;1690000000;5,21;1890000000;1,88;36,53;-45400000;-613750000;0,2965;112,26;93,27;1710000;1870000;319380000;319380000;319010000
CHTR;Charter Communications, Inc.;Communication Services;60620000000;1,5814E+11;1,15;2,9;7,6;0,2324;0,0537;54570000000;361,42;21170000000;4700000000;30,61;571000000;0,33;75,03;143600000;3060000000;0,0567;430,21;384,08;1110000;900520;147920000;147920000;96870000
CMCSA;Comcast Corporation;Communication Services;1,6869E+11;2,5959E+11;1,46;2,15;6,76;0,215;0,0566;1,2087E+11;28,85;37640000000;15150000000;3,59;6430000000;0,7;20,36;284600000;11930000000;0,228;43,72;41,25;18650000;19170000;4020000000;4030000000;3980000000
COST;Costco Wholesale Corporation;Consumer Defensive;2,5551E+11;2,4916E+11;1,06;1,03;23,23;0,0352;0,0798;2,4229E+11;545,88;10580000000;6290000000;14,14;15230000000;1,07;56,59;110700000;5460000000;0,1323;560,28;526,38;1710000;1670000;442740000;442740000;441460000
CPRT;Copart, Inc.;Industrials;46790000000;44550000000;12,17;11,51;27,06;0,3916;0,1542;3870000000;4,06;1640000000;1240000000;1,28;2360000000;6,62;6,25;13600000;583630000;0,5914;44,61;41,46;3860000;4020000;960180000;960180000;871190000
CRWD;CrowdStrike Holdings, Inc.;Technology;46880000000;44500000000;17,67;16,84;635,12;-0,021;-0,0197;2640000000;11,21;-65020000;-93470000;-0,39;3170000000;1,82;7,7;10600000;883770000;0,3824;174,9;146,64;3190000;2460000;226060000;238790000;222640000
CSCO;Cisco Systems, Inc.;Technology;2,1302E+11;1,9526E+11;3,79;3,43;11,18;0,2944;0,0995;57000000000;13,93;17220000000;12610000000;3,07;26330000000;1,38;10,91;198900000;18070000000;0,1755;54,01;51,26;16900000;16050000;4050000000;4070000000;4050000000
CSGP;CoStar Group, Inc.;Real Estate;32530000000;28400000000;13,56;11,89;63,57;0,0986;0,025;2390000000;5,9;446850000;402600000;0,99;5230000000;13,31;17,67;526020000;426950000;-0,0311;78,01;77,74;1800000;2150000;408360000;408360000;403670000
CSX;CSX Corporation;Industrials;60670000000;78180000000;4,26;5,32;10,51;0,3625;0,0845;14710000000;7,22;7270000000;3850000000;1,89;1440000000;1,14;6,05;54100000;2430000000;-0,0346;30,53;31,19;12980000;11200000;1980000000;1980000000;1970000000
CTAS;Cintas Corporation;Industrials;54340000000;56910000000;6,14;6,33;24,95;0,2137;0,1372;8990000000;88,36;2160000000;1380000000;13,28;88130000;2,56;40,01;16400000;1100000000;0,2019;504,67;477,46;374210;341460;101850000;101850000;86580000
CTSH;Cognizant Technology Solutions Corporation;Technology;33070000000;32150000000;1,73;1,65;9,6;0,1548;0,1028;19430000000;38,29;3440000000;2090000000;4,1;2370000000;2,23;25,71;23000000;1990000000;0,1355;67,57;64,98;3090000;3660000;501410000;501410000;500290000
DDOG;Datadog, Inc.;Technology;34050000000;32600000000;16,58;16,23;1190;-0,0077;-0,0189;2010000000;6,25;-60350000;-34460000;-0,11;2340000000;3,35;5,5;554170000;525670000;0,3268;90,52;87,15;4310000;8500000;302160000;328550000;297800000
DLTR;Dollar Tree, Inc.;Consumer Defensive;25100000000;34940000000;0,86;1,19;14,02;0,0393;0,0482;29310000000;132,53;2560000000;1220000000;5,5;512700000;1,48;41,06;20200000;196050000;-0,3065;110,56;136,89;2440000;1990000;220010000;220010000;207930000
DXCM;DexCom, Inc.;Healthcare;35900000000;35380000000;11,82;10,4;44,93;0,2108;0,055;3400000000;8,8;659600000;377000000;0,91;3240000000;2,8;5,87;747400000;596210000;-0,1676;91,16;111,49;5150000;4740000;381670000;386370000;383310000
EA;Electronic Arts Inc.;Communication Services;35710000000;35360000000;4,8;4,66;18,26;0,198;0,0724;7590000000;27,76;1900000000;993000000;3,62;2300000000;1,38;28,07;22100000;1930000000;0,0249;124,29;123,69;2040000;2300000;268970000;268970000;243320000
EBAY;eBay Inc.;Consumer Cyclical;20680000000;20180000000;2,13;2,01;4,93;0,202;0,0705;10060000000;18,79;2680000000;2720000000;4,98;8720000000;2,16;11,34;29900000;3160000000;-0,132;42,15;44,28;5490000;8280000;519000000;519000000;517140000
ENPH;Enphase Energy, Inc.;Technology;10650000000;10160000000;4,17;3,75;13,59;0,2141;0,1236;2710000000;19,89;678290000;571770000;3,99;1780000000;3,36;7,46;915040000;541960000;-0,7383;109,7;162,76;4390000;5160000;136550000;136550000;131110000
EXC;Exelon Corporation;Utilities;39250000000;82150000000;1,87;3,91;10,83;0,1848;0,0239;21030000000;21,12;6970000000;2140000000;2,15;303000000;0,85;25,59;40200000;-3660000000;0,036;39,56;40,8;5360000;5780000;995440000;995440000;993920000
FANG;Diamondback Energy, Inc.;Energy;28230000000;33630000000;3,49;4,14;5,54;0,5898;0,1066;7740000000;43,09;6070000000;3160000000;17,63;827000000;0,89;91,04;57400000;-52750000;-0,0358;157,74;142,99;1950000;1820000;178980000;178980000;178130000
FAST;Fastenal Company;Industrials;34290000000;34530000000;4,72;4,74;20,45;0,2095;0,2043;7280000000;12,75;1690000000;1130000000;1,98;297500000;4,71;6,07;13800000;1010000000;0,1612;56,73;55,32;3260000;3420000;571410000;571410000;570020000
FI;Fiserv Inc;Financial Services;72930000000;95630000000;4,04;5,08;12,25;0,2723;0,0357;18810000000;30,31;7690000000;2980000000;4,78;1350000000;1,07;49,12;52000000;3850000000;0,215;116,5;117,85;2490000;2510000;600190000;600190000;596360000
FTNT;Fortinet, Inc.;Technology;39030000000;36850000000;7,79;7,12;26,01;0,2264;0,1179;5170000000;6,61;1320000000;1150000000;1,44;3170000000;1,3;0,09;22700000;1680000000;-0,0847;58,06;63,79;6440000;12510000;767910000;767910000;646830000
GEHC;General Electric Healthcare;Healthcare;31650000000;39500000000;1,64;2,05;11,08;0,1522;0,0617;19280000000;42,36;3510000000;1530000000;3,37;2410000000;1,25;15,66;20900000;2440000000;0,1587;66,83;74,45;2900000;3230000;455240000;455240000;392690000
GFS;G4S plc;Industrials;28750000000;28540000000;3,78;3,74;9,3;0,1501;0,0445;7640000000;13,88;2700000000;1410000000;2,54;2890000000;2,11;19,05;19300000;-1600000000;-0,2008;55,61;60,37;1380000;2120000;553200000;552670000;83640000
GILD;Gilead Sciences, Inc.;Healthcare;94600000000;1,1272E+11;3,49;4,12;10,55;0,3851;0,0921;27390000000;21,9;11740000000;5880000000;4,67;7970000000;1,34;17,89;84000000;9220000000;-0,0836;76,85;79,04;5580000;7030000;1250000000;1260000000;1240000000
GOOG;Alphabet Inc.;Communication Services;1,67E+12;1,58E+12;5,78;5,31;16,89;0,2796;0,1349;2,9713E+11;23,34;96070000000;66730000000;5,21;1,1994E+11;2,04;21,78;1064400000;71760000000;0,396;134,62;119;21350000;19620000;5730000000;12460000000;10790000000
GOOGL;Alphabet Inc.;Communication Services;1,67E+12;1,58E+12;5,71;5,31;16,89;0,2796;0,1349;2,9713E+11;23,34;96070000000;66730000000;5,22;1,1994E+11;2,04;21,78;1064400000;71760000000;0,3855;133,54;118,3;27420000;25410000;5920000000;12590000000;10790000000
HON;Honeywell International Inc.;Industrials;1,2309E+11;1,3544E+11;3,45;3,72;15,53;0,2258;0,0775;36410000000;54,62;8710000000;5410000000;8,07;7930000000;1,35;26,14;47500000;4130000000;-0,1234;185,78;193,83;2690000;2770000;659250000;659250000;627310000
IDXX;IDEXX Laboratories, Inc.;Healthcare;35610000000;36420000000;10,03;10,15;30,49;0,3007;0,2354;3590000000;43,22;1190000000;822730000;9,82;331700000;1,43;15,62;830090000;586360000;0,0016;437,85;478,08;479710;638170;83050000;83050000;82170000
ILMN;Illumina, Inc.;Healthcare;15570000000;16830000000;3,48;3,77;-73,48;0,0402;-0,0075;4460000000;28,3;283000000;-1120000000;-7,1;933000000;1,69;37,33;401000000;298120000;-0,5806;131,29;183,87;1830000;2910000;158800000;161400000;157640000
INTC;Intel Corporation;Technology;1,6383E+11;1,8768E+11;3,06;3,55;22,57;0,0571;-0,0072;52860000000;12,69;8290000000;-1640000000;-0,39;25030000000;1,53;24,15;145500000;-4480000000;0,2804;36,33;32,44;37100000;35060000;4220000000;4220000000;4210000000
INTU;Intuit Inc.;Technology;1,4823E+11;1,5125E+11;10,42;10,53;37,41;0,157;0,0707;14370000000;51,13;3780000000;2380000000;8,41;3662000000;1,47;61,58;50500000;4590000000;0,33;520,91;466,07;1420000;1510000;280260000;280260000;272240000
ISRG;Intuitive Surgical, Inc.;Healthcare;97700000000;93550000000;14,46;13,66;44,68;0,2671;0,0767;6850000000;19,51;2110000000;1520000000;4,25;6480000000;5,31;35,62;20200000;1290000000;0,0696;285,15;287,95;1890000;1670000;352070000;352070000;350160000
JD;JD.com, Inc.;Consumer Cyclical;39910000000;17640000000;0,28;0,02;0,56;0,0252;0,0274;1,07E+12;682,19;33140000000;21840000000;1,87;2,3512E+11;1,35;141;525400000;13580000000;-0,4934;28,6;37,01;10780000;9910000;1570000000;428190000;2380000000
KDP;Keurig Dr Pepper Inc.;Consumer Defensive;43310000000;57400000000;2,97;3,89;15,56;0,2368;0,0389;14750000000;10,5;3930000000;1940000000;1,37;260000000;0,39;18,14;17700000;1080000000;-0,1524;31,13;32,94;8630000;8240000;1400000000;1400000000;953080000
KHC;The Kraft Heinz Company;Consumer Defensive;40340000000;59170000000;1,49;2,18;10,58;0,2108;0,0385;27160000000;22,13;6490000000;2990000000;2,42;1050000000;1;40,16;35700000;2430000000;-0,1067;32,76;36,42;7790000;8420000;1230000000;1230000000;800000000
KLAC;KLA Corporation;Technology;72620000000;75340000000;7,3;7,41;17,59;0,3751;0,1733;10170000000;73,62;4200000000;3100000000;22,39;3350000000;2,21;21,99;35400000;2740000000;0,4137;476,08;439,73;938410;1010000;135930000;135930000;135670000
LCID;Lucid Group, Inc.;Consumer Cyclical;8700000000;6680000000;10,58;9,6;-2,78;-5,4592;-0,2439;695830000;0,36;-2870000000;-2650000000;-1,5;4420000000;5,2;2,36;-26600000;-2380000000;-0,6888;5,0541;7,0461;27370000;31780000;2290000000;2290000000;886080000
LRCX;Lam Research Corporation;Technology;90330000000;90160000000;5,84;5,69;17,95;0,2967;0,1553;15840000000;117,83;4990000000;3970000000;29,47;5160000000;3,06;60,93;49400000;3580000000;0,4259;632,86;588,27;1030000;985230;131790000;131790000;131290000
LULU;Lululemon Athletica Inc.;Consumer Cyclical;52350000000;52430000000;5,97;5,93;22,87;0,2169;0,224;8840000000;69,43;2290000000;1010000000;7,9;1110000000;2,4;27,88;16300000;809510000;0,1727;391,23;363,96;1980000;1100000;121420000;126540000;116390000
MAR;Marriott International, Inc.;Consumer Cyclical;58030000000;70050000000;2,59;2,98;15,6;0,7235;0,1048;6130000000;19,95;4470000000;2910000000;9,43;717000000;0,48;-2,24;28600000;2200000000;0,2386;195,32;183,25;1750000;1720000;293690000;293690000;231700000
MCHP;Microchip Technology Incorporated;Technology;41960000000;47810000000;4,79;5,35;10,97;0,3934;0,1321;8940000000;16,38;4390000000;2520000000;4,56;256600000;1,03;12,88;36000000;2040000000;0,0357;77,07;80,68;4580000;6450000;541040000;541040000;529530000
MDLZ;Mondelez International, Inc.;Consumer Defensive;94070000000;1,1291E+11;2,68;3,19;15,58;0,1686;0,0539;35400000000;25,93;7180000000;4590000000;3,34;1610000000;0,61;20,97;45400000;4390000000;0,0783;67,64;70,38;6650000;7440000;1360000000;1360000000;1360000000
MELI;MercadoLibre, Inc.;Consumer Cyclical;69490000000;71000000000;5,26;5,37;27,96;0,1822;0,086;13210000000;263,36;2440000000;987000000;19,65;5490000000;1,27;54,28;47500000;3510000000;0,4323;1296,09;1246,1;411150;492810;50560000;50560000;46710000
META;Metaverse Group Ltd.;Technology;8,4489E+11;8,1999E+11;6,81;6,46;17,26;0,4137;0,1382;1,2696E+11;48,97;54060000000;29730000000;11,34;61120000000;2,57;55,57;662200000;29440000000;1,8784;308,05;259,61;20790000;17090000;2220000000;2570000000;2190000000
MNST;Monster Beverage Corporation;Consumer Defensive;57520000000;54500000000;8,46;7,87;28,48;0,2836;0,1376;6920000000;6,62;1990000000;1570000000;1,48;3010000000;4,51;7,57;15800000;941280000;0,1407;52,98;54,81;5300000;6440000;1040000000;1040000000;747100000
MRNA;Moderna, Inc.;Healthcare;26710000000;20590000000;2,99;2,27;-11,34;-1,0989;-0,0732;9120000000;23,78;-2170000000;-3470000000;-9,23;7570000000;2,46;35,31;-20800000;-1110000000;-0,6087;93,49;124,45;4320000;5880000;381280000;381280000;344150000
MRVL;Marvell Technology, Inc.;Technology;47130000000;51090000000;8,32;9,09;44,42;-0,1221;-0,0033;5620000000;6,56;1280000000;-378500000;-0,44;423400000;1,03;17,83;10800000;1610000000;0,2655;52,7;51,08;9650000;8650000;862800000;863810000;857070000
MSFT;Microsoft Corporation;Technology;2,75E+12;2,69E+12;12,64;12,32;24;0,4759;0,1457;2,1831E+11;29,35;1,0853E+11;77100000000;10,31;1,4395E+11;1,66;29,7;949700000;50420000000;0,5304;332,31;310,76;22730000;24570000;7430000000;7430000000;7430000000
MU;Micron Technology, Inc.;Technology;82750000000;87090000000;5,3;5,6;35,03;-0,3429;-0,0523;15540000000;14,22;2210000000;-5830000000;-5,34;9590000000;4,46;40,18;15600000;-5130000000;0,2198;69,32;64,69;12960000;12350000;1100000000;1100000000;1090000000
NFLX;Netflix, Inc.;Communication Services;1,9575E+11;2,0218E+11;6,17;6,17;9,84;0,2244;0,0774;32740000000;73,75;6370000000;4530000000;10,02;7870000000;1,29;50,51;60600000;18030000000;0,4944;401,25;381,74;5580000;3550000;437680000;437680000;431790000
NVDA;NVIDIA Corporation;Technology;1,19E+12;1,19E+12;36,85;36,38;91,92;0,5034;0,1451;32680000000;13,22;12380000000;10330000000;4,16;16020000000;2,79;11,05;119000000;9950000000;1,9662;442,17;363,04;49120000;42250000;2470000000;2470000000;2370000000
NXPI;NXP Semiconductors N.V.;Technology;48120000000;55470000000;3,71;4,21;11,15;0,2892;0,0997;13170000000;50,84;4870000000;2820000000;10,77;4040000000;1,92;33,03;34500000;1680000000;0,1045;193,13;189,56;2070000;3040000;257760000;257760000;257170000
ODFL;Old Dominion Freight Line, Inc.;Industrials;42840000000;42710000000;7,4;7,29;25,81;0,2937;0,204;5860000000;53,42;1960000000;1240000000;11,23;206600000;1,73;37,22;14900000;337840000;0,2493;403,6;364,97;662240;673740;109110000;109110000;97360000
ON;ON Semiconductor Corporation;Technology;29020000000;29820000000;3,63;3,58;8,88;0,3193;0,1386;8340000000;19,31;3290000000;2230000000;4,96;2680000000;2,44;17,38;21000000;251520000;-0,0748;86,78;86,37;6610000;11490000;430700000;430700000;429070000
ORLY;O’Reilly Automotive, Inc.;Consumer Cyclical;58350000000;65650000000;3,91;4,2;18,42;0,2134;0,153;15620000000;254,82;3550000000;2320000000;37,57;82660000;0,69;-29,53;33100000;1720000000;0,1955;928,41;904,66;391030;374610;59160000;59160000;58520000
PANW;Palo Alto Networks, Inc.;Technology;78790000000;78680000000;12,59;11,41;90,54;0,1298;0,0181;6890000000;22,73;590000000;439700000;1,27;2390000000;0,78;5,67;27800000;2050000000;0,5675;243,88;216,62;3410000;3950000;310820000;310820000;305080000
PAYX;Paychex, Inc.;Industrials;41700000000;40870000000;8,22;8,03;17,65;0,417;0,1215;5090000000;14,11;2250000000;1600000000;4,41;1690000000;1,24;9,93;19900000;1680000000;-0,0475;115,92;114,38;1690000;1880000;361230000;361230000;322430000
PCAR;PACCAR Inc;Industrials;46170000000;51440000000;1,35;1,51;8;0,1744;0,1028;34180000000;65,28;6050000000;4100000000;7,83;7440000000;4,67;30,63;42500000;-70200000;0,2936;84,79;78,87;2250000;2060000;523080000;523080000;513470000
PDD;Pinduoduo Inc.;Consumer Cyclical;1,4487E+11;1,2273E+11;7;0,74;2,52;0,2433;0,1051;1,6524E+11;126,67;41790000000;41250000000;3,87;1,7951E+11;1,91;106,9;629400000;54080000000;0,6675;102,17;84,24;8770000;6310000;1330000000;1330000000;2810000000
PEP;PepsiCo, Inc.;Consumer Defensive;2,2949E+11;2,6398E+11;2,52;2,88;17,96;0,1794;0,0859;91620000000;66,57;16120000000;8290000000;5,99;10280000000;0,88;13,68;121400000;6290000000;-0,0555;168,35;178,89;5410000;5410000;1370000000;1370000000;1370000000
PYPL;PayPal Holdings, Inc.;Financial Services;59050000000;58150000000;2,11;2;9,36;0,1599;0,0388;29130000000;26,05;5450000000;3760000000;3,35;11550000000;1,3;18,28;38200000;4480000000;-0,3881;57,55;67,14;14500000;17720000;1080000000;1080000000;1080000000
QCOM;QUALCOMM Incorporated;Technology;1,3825E+11;1,4232E+11;3,9;3,97;14,31;0,2302;0,1081;35820000000;32,07;10460000000;7340000000;6,52;11320000000;2,33;19,37;113000000;9820000000;0,0282;111,71;117,32;7870000;10460000;1110000000;1120000000;1110000000
REGN;Regeneron Pharmaceuticals, Inc.;Healthcare;87040000000;79830000000;6,94;6,1;16,44;0,3601;0,0921;13100000000;122,63;4820000000;3990000000;35,07;9910000000;5,18;234,46;52200000;3530000000;0,0767;820,46;781,29;458640;607160;107130000;108950000;101750000
ROST;Ross Stores, Inc.;Consumer Cyclical;41760000000;42960000000;2,19;2,24;16,54;0,113;0,093;19210000000;56,66;2420000000;1610000000;4,71;4580000000;1,83;13,14;28600000;1670000000;0,3033;116,02;110,89;2290000;1750000;338630000;338630000;331740000
SBUX;Starbucks Corporation;Consumer Cyclical;1,1921E+11;1,3985E+11;3,34;3,89;18,89;0,1693;0,1198;35980000000;31,25;6950000000;4120000000;3,58;3950000000;0,78;-7;60100000;3250000000;0,0709;94,98;100,64;6380000;10630000;1140000000;1150000000;1120000000
SGEN;Seagen Inc.;Healthcare;40320000000;39200000000;17,39;17,04;-55,75;-0,352;-0,1294;2300000000;12,29;-677360000;-750230000;-4;1240000000;2,67;13,52;-540150000;-277090000;0,6321;212,24;195,08;1470000;1220000;188660000;188660000;133030000
SIRI;Sirius XM Holdings Inc.;Communication Services;17770000000;27410000000;2,02;3,06;10,55;0,2506;0,1295;8950000000;2,31;2630000000;1270000000;0,32;53000000;0,33;-0,75;19600000;1050000000;-0,2788;4,3932;4,2963;14950000;12190000;3840000000;3840000000;621410000
SNPS;Synopsys, Inc.;Technology;78910000000;77760000000;14,59;14,07;57,85;0,2211;0,0737;5530000000;36,28;1300000000;1030000000;6,64;1830000000;1,2;39,17;17700000;1490000000;0,569;470,14;420,03;785500;809760;152080000;152080000;151030000
TEAM;Atlassian Corporation Plc;Technology;45490000000;44530000000;12,23;12,02;-200,6;-0,0193;-0,0391;3710000000;14,42;-171780000;-504900000;-1,97;2270000000;1,43;3;942630000;1110000000;0,3062;192,98;174,78;1320000;1900000;[phone];[phone];[phone]
TMUS;T-Mobile US, Inc.;Communication Services;1,7071E+11;2,7576E+11;2,28;3,52;10,46;0,1947;0,0429;78350000000;64,97;27250000000;7780000000;6,44;5030000000;0,86;55,68;180400000;8550000000;0,0148;141,13;140,92;4710000;3830000;1160000000;1160000000;533420000
TSLA;Tesla, Inc.;Consumer Cyclical;6,8236E+11;6,6447E+11;7,79;6,93;40,72;0,0755;0,0796;95920000000;30,28;15150000000;10790000000;3,09;26080000000;1,69;16,82;121600000;1610000000;0,1241;241,67;220,87;120100000;123940000;3180000000;3180000000;2720000000
TXN;Texas Instruments Incorporated;Technology;1,3368E+11;1,3595E+11;7,45;7,51;14,29;0,4164;0,1679;18110000000;19,95;8850000000;7060000000;7,71;8950000000;5,69;18,32;65400000;-138380000;-0,1705;155,29;169,31;4930000;6350000;908200000;908200000;906680000
VRSK;Verisk Analytics, Inc.;Industrials;34500000000;37180000000;13,57;14,11;26,26;0,415;0,0807;2630000000;17,63;857200000;801700000;5,33;418100000;1,18;2,65;10600000;419010000;0,3676;238,45;215,32;873520;970360;144990000;144990000;143960000
VRTX;Vertex Pharmaceuticals Incorporated;Healthcare;96280000000;85100000000;10,08;8,81;18,85;0,4393;0,1434;9650000000;37,49;4570000000;3470000000;13,3;11930000000;4,08;64,05;43800000;3920000000;0,221;359,06;336,85;1030000;1330000;257680000;257680000;256970000
WBA;Walgreens Boots Alliance, Inc.;Consumer Defensive;17930000000;50730000000;0,13;0,36;-19,65;0,0544;0,0148;1,3908E+11;161,12;4100000000;-3080000000;-3,57;739000000;0,63;23,18;22600000;3190000000;-0,4879;21,86;29,66;12600000;9470000;863920000;863920000;715220000
WBD;Webuild S.p.A.;Industrials;24700000000;67120000000;0,59;1,6;3,38;0,0404;-0,0061;42050000000;17,26;6870000000;-4830000000;-1,94;2470000000;0,88;18,36;67400000;21500000000;-0,1184;10,76;12,86;20810000;31610000;2440000000;2440000000;2210000000
WDAY;Workday, Inc.;Technology;60260000000;56870000000;8,9;8,47;133,02;0,0203;-0,0046;6720000000;26;224850000;-121620000;-0,48;6660000000;2;23,95;18100000;1780000000;0,4996;224,28;209,44;1750000;1490000;207000000;262000000;205400000
XEL;Xcel Energy Inc.;Utilities;32670000000;59200000000;2,2;4;11,61;0,2605;0,0254;14820000000;26,9;5040000000;1740000000;3,16;635000000;0,87;31,38;51200000;-1030000000;-0,1142;58,33;63,4;4410000;3710000;551820000;551820000;551020000
ZM;Zoom Video Communications, Inc.;Technology;18680000000;12730000000;4,22;2,85;57,79;0,1558;0,0184;4460000000;15,09;345840000;141730000;0,47;6030000000;3,99;23,27;12600000;1540000000;-0,2643;65,92;68,5;3290000;2500000;254290000;300960000;230930000
ZS;Zscaler, Inc.;Technology;25760000000;24870000000;15,69;15,38;-227,74;-0,0973;-0,0443;1620000000;11,16;-195730000;-202340000;-1,4;2100000000;1,88;4,93;462340000;460750000;0,2791;160,9;137,39;1730000;1630000;147170000;147170000;89460000
